"Unidade,""2018/Valor_Empenhado"",""2018/Valor_Pago"",""2018/Valor_Liquidado"""
"FUNDO MUNICIPAL DE SAÚDE - FMS,""9.8198062461E8"",""8.744141456E8"",""8.835649861700001E8"""
"SECRETARIA DE EDUCAÇÃO - ADMINISTRAÇÃO DIRETA,""7.7256189437E8"",""6.916592084E8"",""7.0455001902E8"""
"AUTARQUIA DE MANUTENÇÃO E LIMPEZA URBANA - EMLURB,""4.670811675899999E8"",""4.257434714E8"",""4.3879019248E8"""
"FUNDO FINANCEIRO - RECIFIN,""3.3191206979E8"",""2.6954405609E8"",""2.7044015181999993E8"""
"AUTARQUIA DE URBANIZAÇÃO DO RECIFE - URB RECIFE,""2.3242745667000005E8"",""1.3720857051E8"",""1.5441546405E8"""
"RECURSOS SOB A GESTÃO DA SECRETARIA DE FINANÇAS,""1.9975931210999998E8"",""1.7819164212E8"",""1.8815173173E8"""
"FUNDO PREVIDENCIÁRIO - RECIPREV,""1.8626333885999998E8"",""1.4336585337999997E8"",""1.4423583957999998E8"""
"RECURSOS SOB A GESTÃO DA SECRETARIA DE PLANEJAMENTO, ADMINISTRAÇÃO E GESTÃO DE PESSOAS,""1.7337302752E8"",""1.6051620268000004E8"",""1.6224245963000003E8"""
"SECRETARIA DE SANEAMENTO - ADMINISTRAÇÃO DIRETA,""9.722207717E7"",""6.727580672999999E7"",""7.367695133E7"""
"FUNDAÇÃO DE CULTURA DA CIDADE DO RECIFE - FCCR,""8.548439026E7"",""7.935937491000001E7"",""7.983074824E7"""
"AUTARQUIA DE TRÂNSITO E TRANSPORTE URBANO DO RECIFE - CTTU,""6.997635484E7"",""5.1331783669999994E7"",""5.403724302E7"""
"AUTARQUIA MUNICIPAL DE PREVIDÊNCIA E ASSISTÊNCIA À SAÚDE DOS SERVIDORES,""6.699120494E7"",""5.953248659E7"",""6.3923591510000005E7"""
"SECRETARIA DE GOVERNO E PARTICIPAÇÃO SOCIAL - ADMINISTRAÇÃO DIRETA,""6.384639906999999E7"",""5.216108481E7"",""5.836821601E7"""
"SECRETARIA DE MOBILIDADE E CONTROLE URBANO - ADMINISTRAÇÃO DIRETA,""5.627522722E7"",""5.314821492999999E7"",""5.369562112E7"""
"SECRETARIA DE SEGURANÇA URBANA - ADMINISTRAÇÃO DIRETA,""5.128923169E7"",""4.993486307E7"",""5.003353863E7"""
